"Label (Grouping)","Workers 16 years and over!!MEANS OF TRANSPORTATION TO WORK!!Worked from home"
"    Male",""
"        Estimate","4.4%"
"        Margin of Error","±4.8"
"    Female",""
"        Estimate","5.7%"
"        Margin of Error","±4.1"
"Census Tract 4812.02, Los Angeles County, California",""
"    Total",""
"        Estimate","5.0%"
"        Margin of Error","±2.7"
"    Male",""
"        Estimate","8.6%"
"        Margin of Error","±5.1"
"    Female",""
"        Estimate","1.5%"
"        Margin of Error","±1.5"
"Census Tract 4813, Los Angeles County, California",""
"    Total",""
"        Estimate","5.1%"
"        Margin of Error","±2.6"
"    Male",""
"        Estimate","7.1%"
"        Margin of Error","±4.3"
"    Female",""
"        Estimate","3.0%"
"        Margin of Error","±2.6"
"Census Tract 4814.01, Los Angeles County, California",""
"    Total",""
"        Estimate","1.7%"
"        Margin of Error","±0.9"
"    Male",""
"        Estimate","0.0%"
"        Margin of Error","±2.2"
"    Female",""
"        Estimate","3.2%"
"        Margin of Error","±1.8"
"Census Tract 4814.02, Los Angeles County, California",""
"    Total",""
"        Estimate","6.1%"
"        Margin of Error","±4.4"
"    Male",""
"        Estimate","10.4%"
"        Margin of Error","±7.3"
"    Female",""
"        Estimate","0.0%"
"        Margin of Error","±2.7"
"Census Tract 4815, Los Angeles County, California",""
"    Total",""
"        Estimate","5.6%"
"        Margin of Error","±3.1"
"    Male",""
"        Estimate","3.9%"
"        Margin of Error","±3.6"
"    Female",""
"        Estimate","7.3%"
"        Margin of Error","±5.1"
"Census Tract 4816.03, Los Angeles County, California",""
"    Total",""
"        Estimate","4.2%"
"        Margin of Error","±3.5"
"    Male",""
"        Estimate","2.1%"
"        Margin of Error","±3.5"
"    Female",""
"        Estimate","6.6%"
"        Margin of Error","±7.0"
"Census Tract 4816.04, Los Angeles County, California",""
"    Total",""
"        Estimate","7.1%"
"        Margin of Error","±4.5"
"    Male",""
"        Estimate","10.1%"
"        Margin of Error","±7.6"
"    Female",""
"        Estimate","3.5%"
"        Margin of Error","±3.1"
"Census Tract 4816.05, Los Angeles County, California",""
"    Total",""
"        Estimate","6.3%"
"        Margin of Error","±4.3"
"    Male",""
"        Estimate","6.8%"
"        Margin of Error","±6.6"
"    Female",""
"        Estimate","5.8%"
"        Margin of Error","±5.9"
"Census Tract 4816.06, Los Angeles County, California",""
"    Total",""
"        Estimate","8.0%"
"        Margin of Error","±3.4"
"    Male",""
"        Estimate","11.0%"
"        Margin of Error","±6.0"
"    Female",""
"        Estimate","4.5%"
"        Margin of Error","±3.6"
"Census Tract 4817.11, Los Angeles County, California",""
"    Total",""
"        Estimate","7.1%"
"        Margin of Error","±4.6"
"    Male",""
"        Estimate","10.2%"
"        Margin of Error","±6.4"
"    Female",""
"        Estimate","3.6%"
"        Margin of Error","±3.5"
"Census Tract 4817.12, Los Angeles County, California",""
"    Total",""
"        Estimate","1.8%"
"        Margin of Error","±1.2"
"    Male",""
"        Estimate","1.9%"
"        Margin of Error","±1.6"
"    Female",""
"        Estimate","1.7%"
"        Margin of Error","±1.9"
"Census Tract 4817.13, Los Angeles County, California",""
"    Total",""
"        Estimate","6.7%"
"        Margin of Error","±4.2"
"    Male",""
"        Estimate","4.0%"
"        Margin of Error","±4.8"
"    Female",""
"        Estimate","9.3%"
"        Margin of Error","±6.6"
"Census Tract 4817.14, Los Angeles County, California",""
"    Total",""
"        Estimate","4.5%"
"        Margin of Error","±2.5"
"    Male",""
"        Estimate","3.3%"
"        Margin of Error","±3.1"
"    Female",""
"        Estimate","5.6%"
"        Margin of Error","±4.0"
"Census Tract 4818, Los Angeles County, California",""
"    Total",""
"        Estimate","5.6%"
"        Margin of Error","±2.8"
"    Male",""
"        Estimate","3.7%"
"        Margin of Error","±2.6"
"    Female",""
"        Estimate","7.7%"
"        Margin of Error","±4.8"
"Census Tract 4819.01, Los Angeles County, California",""
"    Total",""
"        Estimate","2.1%"
"        Margin of Error","±1.2"
"    Male",""
"        Estimate","1.1%"
"        Margin of Error","±1.3"
"    Female",""
"        Estimate","3.2%"
"        Margin of Error","±2.1"
"Census Tract 4819.02, Los Angeles County, California",""
"    Total",""
"        Estimate","4.0%"
"        Margin of Error","±3.0"
"    Male",""
"        Estimate","6.0%"
"        Margin of Error","±5.4"
"    Female",""
"        Estimate","2.1%"
"        Margin of Error","±3.0"
"Census Tract 4820.01, Los Angeles County, California",""
"    Total",""
"        Estimate","3.5%"
"        Margin of Error","±2.7"
"    Male",""
"        Estimate","5.9%"
"        Margin of Error","±4.5"
"    Female",""
"        Estimate","0.0%"
"        Margin of Error","±7.4"
"Census Tract 4820.02, Los Angeles County, California",""
"    Total",""
"        Estimate","6.5%"
"        Margin of Error","±4.4"
"    Male",""
"        Estimate","10.5%"
"        Margin of Error","±7.4"
"    Female",""
"        Estimate","2.2%"
"        Margin of Error","±2.4"
"Census Tract 4821.01, Los Angeles County, California",""
"    Total",""
"        Estimate","4.5%"
"        Margin of Error","±3.3"
"    Male",""
"        Estimate","4.8%"
"        Margin of Error","±3.5"
"    Female",""
"        Estimate","4.1%"
"        Margin of Error","±3.8"
"Census Tract 4821.02, Los Angeles County, California",""
"    Total",""
"        Estimate","6.5%"
"        Margin of Error","±4.4"
"    Male",""
"        Estimate","9.4%"
"        Margin of Error","±8.1"
"    Female",""
"        Estimate","3.6%"
"        Margin of Error","±4.2"
"Census Tract 4822.01, Los Angeles County, California",""
"    Total",""
"        Estimate","8.4%"
"        Margin of Error","±4.4"
"    Male",""
"        Estimate","7.4%"
"        Margin of Error","±4.8"
"    Female",""
"        Estimate","9.4%"
"        Margin of Error","±7.7"
"Census Tract 4822.02, Los Angeles County, California",""
"    Total",""
"        Estimate","9.5%"
"        Margin of Error","±4.7"
"    Male",""
"        Estimate","12.5%"
"        Margin of Error","±7.9"
"    Female",""
"        Estimate","6.5%"
"        Margin of Error","±4.4"
"Census Tract 4823.01, Los Angeles County, California",""
"    Total",""
"        Estimate","6.0%"
"        Margin of Error","±4.0"
"    Male",""
"        Estimate","5.6%"
"        Margin of Error","±4.4"
"    Female",""
"        Estimate","6.6%"
"        Margin of Error","±6.0"
"Census Tract 4823.03, Los Angeles County, California",""
"    Total",""
"        Estimate","4.7%"
"        Margin of Error","±3.0"
"    Male",""
"        Estimate","3.8%"
"        Margin of Error","±3.2"
"    Female",""
"        Estimate","5.8%"
"        Margin of Error","±5.0"
"Census Tract 4823.04, Los Angeles County, California",""
"    Total",""
"        Estimate","7.2%"
"        Margin of Error","±3.2"
"    Male",""
"        Estimate","2.6%"
"        Margin of Error","±3.3"
"    Female",""
"        Estimate","12.6%"
"        Margin of Error","±6.7"
"Census Tract 4824.01, Los Angeles County, California",""
"    Total",""
"        Estimate","4.7%"
"        Margin of Error","±2.5"
"    Male",""
"        Estimate","1.7%"
"        Margin of Error","±2.1"
"    Female",""
"        Estimate","8.4%"
"        Margin of Error","±4.5"
"Census Tract 4824.02, Los Angeles County, California",""
"    Total",""
"        Estimate","4.2%"
"        Margin of Error","±3.3"
"    Male",""
"        Estimate","4.1%"
"        Margin of Error","±4.9"
"    Female",""
"        Estimate","4.2%"
"        Margin of Error","±3.2"
"Census Tract 4825.02, Los Angeles County, California",""
"    Total",""
"        Estimate","5.4%"
"        Margin of Error","±2.7"
"    Male",""
"        Estimate","4.8%"
"        Margin of Error","±3.8"
"    Female",""
"        Estimate","6.1%"
"        Margin of Error","±4.0"
"Census Tract 4825.03, Los Angeles County, California",""
"    Total",""
"        Estimate","3.6%"
"        Margin of Error","±2.3"
"    Male",""
"        Estimate","2.5%"
"        Margin of Error","±2.8"
"    Female",""
"        Estimate","5.0%"
"        Margin of Error","±4.7"
"Census Tract 4825.21, Los Angeles County, California",""
"    Total",""
"        Estimate","5.5%"
"        Margin of Error","±5.2"
"    Male",""
"        Estimate","7.3%"
"        Margin of Error","±7.3"
"    Female",""
"        Estimate","3.7%"
"        Margin of Error","±3.2"
"Census Tract 4825.22, Los Angeles County, California",""
"    Total",""
"        Estimate","2.6%"
"        Margin of Error","±1.5"
"    Male",""
"        Estimate","0.8%"
"        Margin of Error","±1.3"
"    Female",""
"        Estimate","4.6%"
"        Margin of Error","±2.9"
"Census Tract 4826, Los Angeles County, California",""
"    Total",""
"        Estimate","1.9%"
"        Margin of Error","±1.8"
"    Male",""
"        Estimate","0.0%"
"        Margin of Error","±2.7"
"    Female",""
"        Estimate","3.6%"
"        Margin of Error","±3.5"
"Census Tract 4827.01, Los Angeles County, California",""
"    Total",""
"        Estimate","5.6%"
"        Margin of Error","±4.7"
"    Male",""
"        Estimate","6.7%"
"        Margin of Error","±5.7"
"    Female",""
"        Estimate","4.3%"
"        Margin of Error","±6.4"
"Census Tract 4827.02, Los Angeles County, California",""
"    Total",""
"        Estimate","2.2%"
"        Margin of Error","±2.3"
"    Male",""
"        Estimate","1.7%"
"        Margin of Error","±2.5"
"    Female",""
"        Estimate","2.8%"
"        Margin of Error","±4.3"
"Census Tract 4828, Los Angeles County, California",""
"    Total",""
"        Estimate","1.9%"
"        Margin of Error","±2.4"
"    Male",""
"        Estimate","2.6%"
"        Margin of Error","±4.1"
"    Female",""
"        Estimate","1.1%"
"        Margin of Error","±1.7"
"Census Tract 5001, Los Angeles County, California",""
"    Total",""
"        Estimate","4.6%"
"        Margin of Error","±3.5"
"    Male",""
"        Estimate","5.0%"
"        Margin of Error","±5.4"
"    Female",""
"        Estimate","4.1%"
"        Margin of Error","±4.2"
"Census Tract 5002.01, Los Angeles County, California",""
"    Total",""
"        Estimate","4.4%"
"        Margin of Error","±3.8"
"    Male",""
"        Estimate","3.7%"
"        Margin of Error","±3.9"
"    Female",""
"        Estimate","5.3%"
"        Margin of Error","±4.4"
"Census Tract 5002.02, Los Angeles County, California",""
"    Total",""
"        Estimate","10.5%"
"        Margin of Error","±5.4"
"    Male",""
"        Estimate","8.5%"
"        Margin of Error","±4.8"
"    Female",""
"        Estimate","13.1%"
"        Margin of Error","±7.4"
"Census Tract 5003, Los Angeles County, California",""
"    Total",""
"        Estimate","10.8%"
"        Margin of Error","±5.2"
"    Male",""
"        Estimate","7.9%"
"        Margin of Error","±5.8"
"    Female",""
"        Estimate","14.6%"
"        Margin of Error","±10.1"
"Census Tract 5004.02, Los Angeles County, California",""
"    Total",""
"        Estimate","2.4%"
"        Margin of Error","±2.0"
"    Male",""
"        Estimate","2.8%"
"        Margin of Error","±3.5"
"    Female",""
"        Estimate","1.9%"
"        Margin of Error","±2.3"
"Census Tract 5004.03, Los Angeles County, California",""
"    Total",""
"        Estimate","0.0%"
"        Margin of Error","±1.9"
"    Male",""
"        Estimate","0.0%"
"        Margin of Error","±3.5"
"    Female",""
"        Estimate","0.0%"
"        Margin of Error","±3.9"
"Census Tract 5004.04, Los Angeles County, California",""
"    Total",""
"        Estimate","1.4%"
"        Margin of Error","±1.3"
"    Male",""
"        Estimate","0.0%"
"        Margin of Error","±3.0"
"    Female",""
"        Estimate","2.7%"
"        Margin of Error","±2.5"
"Census Tract 5005, Los Angeles County, California",""
"    Total",""
"        Estimate","1.3%"
"        Margin of Error","±1.2"
"    Male",""
"        Estimate","1.3%"
"        Margin of Error","±1.8"
"    Female",""
"        Estimate","1.2%"
"        Margin of Error","±1.6"
"Census Tract 5006, Los Angeles County, California",""
"    Total",""
"        Estimate","0.8%"
"        Margin of Error","±1.3"
"    Male",""
"        Estimate","1.5%"
"        Margin of Error","±2.3"
"    Female",""
"        Estimate","0.0%"
"        Margin of Error","±3.5"
"Census Tract 5007, Los Angeles County, California",""
"    Total",""
"        Estimate","1.2%"
"        Margin of Error","±1.4"
"    Male",""
"        Estimate","0.0%"
"        Margin of Error","±2.0"
"    Female",""
"        Estimate","2.4%"
"        Margin of Error","±2.9"
"Census Tract 5008, Los Angeles County, California",""
"    Total",""
"        Estimate","2.6%"
"        Margin of Error","±2.0"
"    Male",""
"        Estimate","1.3%"
"        Margin of Error","±2.3"
"    Female",""
"        Estimate","4.1%"
"        Margin of Error","±3.6"
"Census Tract 5009, Los Angeles County, California",""
"    Total",""
"        Estimate","3.4%"
"        Margin of Error","±2.5"
"    Male",""
"        Estimate","1.8%"
"        Margin of Error","±2.0"
"    Female",""
"        Estimate","5.6%"
"        Margin of Error","±4.0"
"Census Tract 5010.01, Los Angeles County, California",""
"    Total",""
"        Estimate","4.0%"
"        Margin of Error","±2.9"
"    Male",""
"        Estimate","4.3%"
"        Margin of Error","±3.6"
"    Female",""
"        Estimate","3.2%"
"        Margin of Error","±3.1"
"Census Tract 5010.02, Los Angeles County, California",""
"    Total",""
"        Estimate","1.0%"
"        Margin of Error","±0.9"
"    Male",""
"        Estimate","0.7%"
"        Margin of Error","±1.2"
"    Female",""
"        Estimate","1.2%"
"        Margin of Error","±1.2"
"Census Tract 5012, Los Angeles County, California",""
"    Total",""
"        Estimate","3.7%"
"        Margin of Error","±2.5"
"    Male",""
"        Estimate","4.5%"
"        Margin of Error","±4.1"
"    Female",""
"        Estimate","3.0%"
"        Margin of Error","±3.1"
"Census Tract 5013, Los Angeles County, California",""
"    Total",""
"        Estimate","3.1%"
"        Margin of Error","±2.7"
"    Male",""
"        Estimate","2.1%"
"        Margin of Error","±2.5"
"    Female",""
"        Estimate","4.2%"
"        Margin of Error","±4.4"
"Census Tract 5014, Los Angeles County, California",""
"    Total",""
"        Estimate","3.3%"
"        Margin of Error","±2.6"
"    Male",""
"        Estimate","3.3%"
"        Margin of Error","±4.4"
"    Female",""
"        Estimate","3.4%"
"        Margin of Error","±3.3"
"Census Tract 5015.01, Los Angeles County, California",""
"    Total",""
"        Estimate","2.9%"
"        Margin of Error","±2.8"
"    Male",""
"        Estimate","6.0%"
"        Margin of Error","±5.6"
"    Female",""
"        Estimate","0.0%"
"        Margin of Error","±6.0"
"Census Tract 5015.03, Los Angeles County, California",""
"    Total",""
"        Estimate","5.2%"
"        Margin of Error","±2.1"
"    Male",""
"        Estimate","4.9%"
"        Margin of Error","±3.4"
"    Female",""
"        Estimate","5.5%"
"        Margin of Error","±3.0"
"Census Tract 5015.04, Los Angeles County, California",""
"    Total",""
"        Estimate","4.2%"
"        Margin of Error","±3.3"
"    Male",""
"        Estimate","5.1%"
"        Margin of Error","±5.6"
"    Female",""
"        Estimate","3.2%"
"        Margin of Error","±3.5"
"Census Tract 5016, Los Angeles County, California",""
"    Total",""
"        Estimate","5.8%"
"        Margin of Error","±3.6"
"    Male",""
"        Estimate","4.7%"
"        Margin of Error","±3.4"
"    Female",""
"        Estimate","7.3%"
"        Margin of Error","±7.1"
"Census Tract 5017, Los Angeles County, California",""
"    Total",""
"        Estimate","6.1%"
"        Margin of Error","±3.5"
"    Male",""
"        Estimate","7.3%"
"        Margin of Error","±5.9"
"    Female",""
"        Estimate","4.9%"
"        Margin of Error","±5.0"
"Census Tract 5018.02, Los Angeles County, California",""
"    Total",""
"        Estimate","2.5%"
"        Margin of Error","±2.2"
"    Male",""
"        Estimate","1.0%"
"        Margin of Error","±1.7"
"    Female",""
"        Estimate","4.0%"
"        Margin of Error","±3.7"
"Census Tract 5018.03, Los Angeles County, California",""
"    Total",""
"        Estimate","5.6%"
"        Margin of Error","±3.3"
"    Male",""
"        Estimate","3.6%"
"        Margin of Error","±2.9"
"    Female",""
"        Estimate","7.9%"
"        Margin of Error","±5.6"
"Census Tract 5018.04, Los Angeles County, California",""
"    Total",""
"        Estimate","2.6%"
"        Margin of Error","±2.5"
"    Male",""
"        Estimate","5.2%"
"        Margin of Error","±5.0"
"    Female",""
"        Estimate","0.0%"
"        Margin of Error","±7.2"
"Census Tract 5019, Los Angeles County, California",""
"    Total",""
"        Estimate","5.4%"
"        Margin of Error","±4.2"
"    Male",""
"        Estimate","6.6%"
"        Margin of Error","±7.6"
"    Female",""
"        Estimate","4.1%"
"        Margin of Error","±3.1"
"Census Tract 5020.03, Los Angeles County, California",""
"    Total",""
"        Estimate","1.6%"
"        Margin of Error","±1.4"
"    Male",""
"        Estimate","1.4%"
"        Margin of Error","±1.9"
"    Female",""
"        Estimate","1.8%"
"        Margin of Error","±2.1"
"Census Tract 5020.04, Los Angeles County, California",""
"    Total",""
"        Estimate","2.7%"
"        Margin of Error","±2.1"
"    Male",""
"        Estimate","1.1%"
"        Margin of Error","±1.6"
"    Female",""
"        Estimate","4.6%"
"        Margin of Error","±3.9"
"Census Tract 5020.05, Los Angeles County, California",""
"    Total",""
"        Estimate","2.6%"
"        Margin of Error","±2.4"
"    Male",""
"        Estimate","2.8%"
"        Margin of Error","±3.4"
"    Female",""
"        Estimate","2.4%"
"        Margin of Error","±3.4"
"Census Tract 5021, Los Angeles County, California",""
"    Total",""
"        Estimate","1.8%"
"        Margin of Error","±2.3"
"    Male",""
"        Estimate","2.6%"
"        Margin of Error","±4.2"
"    Female",""
"        Estimate","0.8%"
"        Margin of Error","±1.3"
"Census Tract 5022, Los Angeles County, California",""
"    Total",""
"        Estimate","9.4%"
"        Margin of Error","±4.0"
"    Male",""
"        Estimate","10.1%"
"        Margin of Error","±5.9"
"    Female",""
"        Estimate","8.5%"
"        Margin of Error","±5.6"
"Census Tract 5023.01, Los Angeles County, California",""
"    Total",""
"        Estimate","1.3%"
"        Margin of Error","±1.6"
"    Male",""
"        Estimate","0.0%"
"        Margin of Error","±2.7"
"    Female",""
"        Estimate","2.7%"
"        Margin of Error","±3.3"
"Census Tract 5023.02, Los Angeles County, California",""
"    Total",""
"        Estimate","0.8%"
"        Margin of Error","±0.9"
"    Male",""
"        Estimate","0.9%"
"        Margin of Error","±1.3"
"    Female",""
"        Estimate","0.6%"
"        Margin of Error","±1.0"
"Census Tract 5024.01, Los Angeles County, California",""
"    Total",""
"        Estimate","3.1%"
"        Margin of Error","±2.7"
"    Male",""
"        Estimate","1.0%"
"        Margin of Error","±1.8"
"    Female",""
"        Estimate","5.0%"
"        Margin of Error","±5.3"
"Census Tract 5024.02, Los Angeles County, California",""
"    Total",""
"        Estimate","5.0%"
"        Margin of Error","±3.0"
"    Male",""
"        Estimate","2.6%"
"        Margin of Error","±2.2"
"    Female",""
"        Estimate","7.6%"
"        Margin of Error","±4.6"
"Census Tract 5025, Los Angeles County, California",""
"    Total",""
"        Estimate","0.9%"
"        Margin of Error","±1.0"
"    Male",""
"        Estimate","0.0%"
"        Margin of Error","±2.6"
"    Female",""
"        Estimate","2.0%"
"        Margin of Error","±2.2"
"Census Tract 5026.01, Los Angeles County, California",""
"    Total",""
"        Estimate","0.0%"
"        Margin of Error","±1.1"
"    Male",""
"        Estimate","0.0%"
"        Margin of Error","±2.1"
"    Female",""
"        Estimate","0.0%"
"        Margin of Error","±2.1"
"Census Tract 5026.02, Los Angeles County, California",""
"    Total",""
"        Estimate","3.9%"
"        Margin of Error","±3.1"
"    Male",""
"        Estimate","2.2%"
"        Margin of Error","±2.6"
"    Female",""
"        Estimate","6.1%"
"        Margin of Error","±5.7"
"Census Tract 5027, Los Angeles County, California",""
"    Total",""
"        Estimate","1.8%"
"        Margin of Error","±1.7"
"    Male",""
"        Estimate","0.6%"
"        Margin of Error","±0.9"
"    Female",""
"        Estimate","3.2%"
"        Margin of Error","±3.4"
"Census Tract 5028.01, Los Angeles County, California",""
"    Total",""
"        Estimate","2.0%"
"        Margin of Error","±2.0"
"    Male",""
"        Estimate","3.0%"
"        Margin of Error","±3.7"
"    Female",""
"        Estimate","1.0%"
"        Margin of Error","±1.1"
"Census Tract 5028.02, Los Angeles County, California",""
"    Total",""
"        Estimate","6.2%"
"        Margin of Error","±4.7"
"    Male",""
"        Estimate","3.2%"
"        Margin of Error","±2.9"
"    Female",""
"        Estimate","9.1%"
"        Margin of Error","±9.2"
"Census Tract 5029.01, Los Angeles County, California",""
"    Total",""
"        Estimate","3.5%"
"        Margin of Error","±2.7"
"    Male",""
"        Estimate","4.2%"
"        Margin of Error","±4.0"
"    Female",""
"        Estimate","2.7%"
"        Margin of Error","±2.7"
"Census Tract 5029.02, Los Angeles County, California",""
"    Total",""
"        Estimate","4.9%"
"        Margin of Error","±3.9"
"    Male",""
"        Estimate","3.2%"
"        Margin of Error","±3.5"
"    Female",""
"        Estimate","7.2%"
"        Margin of Error","±5.0"
"Census Tract 5030, Los Angeles County, California",""
"    Total",""
"        Estimate","1.9%"
"        Margin of Error","±1.6"
"    Male",""
"        Estimate","1.4%"
"        Margin of Error","±1.5"
"    Female",""
"        Estimate","2.6%"
"        Margin of Error","±2.7"
"Census Tract 5031.03, Los Angeles County, California",""
"    Total",""
"        Estimate","2.9%"
"        Margin of Error","±2.6"
"    Male",""
"        Estimate","5.1%"
"        Margin of Error","±4.7"
"    Female",""
"        Estimate","0.0%"
"        Margin of Error","±3.5"
"Census Tract 5031.04, Los Angeles County, California",""
"    Total",""
"        Estimate","2.6%"
"        Margin of Error","±2.3"
"    Male",""
"        Estimate","0.8%"
"        Margin of Error","±1.5"
"    Female",""
"        Estimate","5.5%"
"        Margin of Error","±5.4"
"Census Tract 5031.05, Los Angeles County, California",""
"    Total",""
"        Estimate","3.6%"
"        Margin of Error","±2.6"
"    Male",""
"        Estimate","2.8%"
"        Margin of Error","±4.2"
"    Female",""
"        Estimate","4.5%"
"        Margin of Error","±2.8"
"Census Tract 5031.06, Los Angeles County, California",""
"    Total",""
"        Estimate","3.0%"
"        Margin of Error","±2.8"
"    Male",""
"        Estimate","4.2%"
"        Margin of Error","±4.7"
"    Female",""
"        Estimate","1.6%"
"        Margin of Error","±1.8"
"Census Tract 5032.01, Los Angeles County, California",""
"    Total",""
"        Estimate","6.9%"
"        Margin of Error","±5.1"
"    Male",""
"        Estimate","7.5%"
"        Margin of Error","±7.3"
"    Female",""
"        Estimate","6.1%"
"        Margin of Error","±5.5"
"Census Tract 5032.02, Los Angeles County, California",""
"    Total",""
"        Estimate","5.7%"
"        Margin of Error","±3.6"
"    Male",""
"        Estimate","7.2%"
"        Margin of Error","±5.6"
"    Female",""
"        Estimate","3.6%"
"        Margin of Error","±3.8"
"Census Tract 5033.01, Los Angeles County, California",""
"    Total",""
"        Estimate","2.8%"
"        Margin of Error","±2.0"
"    Male",""
"        Estimate","3.3%"
"        Margin of Error","±3.1"
"    Female",""
"        Estimate","2.3%"
"        Margin of Error","±2.7"
"Census Tract 5033.02, Los Angeles County, California",""
"    Total",""
"        Estimate","2.3%"
"        Margin of Error","±1.8"
"    Male",""
"        Estimate","2.4%"
"        Margin of Error","±1.9"
"    Female",""
"        Estimate","2.3%"
"        Margin of Error","±3.4"
"Census Tract 5034.01, Los Angeles County, California",""
"    Total",""
"        Estimate","6.5%"
"        Margin of Error","±4.7"
"    Male",""
"        Estimate","9.5%"
"        Margin of Error","±9.7"
"    Female",""
"        Estimate","3.6%"
"        Margin of Error","±3.3"
"Census Tract 5034.02, Los Angeles County, California",""
"    Total",""
"        Estimate","2.6%"
"        Margin of Error","±2.2"
"    Male",""
"        Estimate","3.3%"
"        Margin of Error","±3.3"
"    Female",""
"        Estimate","1.9%"
"        Margin of Error","±1.8"
"Census Tract 5035.01, Los Angeles County, California",""
"    Total",""
"        Estimate","2.0%"
"        Margin of Error","±1.2"
"    Male",""
"        Estimate","1.8%"
"        Margin of Error","±1.7"
"    Female",""
"        Estimate","2.1%"
"        Margin of Error","±1.7"
"Census Tract 5035.02, Los Angeles County, California",""
"    Total",""
"        Estimate","2.2%"
"        Margin of Error","±1.7"
"    Male",""
"        Estimate","2.6%"
"        Margin of Error","±2.6"
"    Female",""
"        Estimate","1.6%"
"        Margin of Error","±1.6"
"Census Tract 5036.01, Los Angeles County, California",""
"    Total",""
"        Estimate","6.8%"
"        Margin of Error","±3.3"
"    Male",""
"        Estimate","6.7%"
"        Margin of Error","±4.0"
"    Female",""
"        Estimate","6.8%"
"        Margin of Error","±5.5"
"Census Tract 5036.02, Los Angeles County, California",""
"    Total",""
"        Estimate","12.9%"
"        Margin of Error","±4.8"
"    Male",""
"        Estimate","15.2%"
"        Margin of Error","±9.3"
"    Female",""
"        Estimate","10.2%"
"        Margin of Error","±6.1"
"Census Tract 5037.01, Los Angeles County, California",""
"    Total",""
"        Estimate","3.4%"
"        Margin of Error","±2.6"
"    Male",""
"        Estimate","4.4%"
"        Margin of Error","±4.5"
"    Female",""
"        Estimate","2.3%"
"        Margin of Error","±2.5"
"Census Tract 5037.02, Los Angeles County, California",""
"    Total",""
"        Estimate","2.1%"
"        Margin of Error","±1.4"
"    Male",""
"        Estimate","2.5%"
"        Margin of Error","±2.0"
"    Female",""
"        Estimate","1.6%"
"        Margin of Error","±1.7"
"Census Tract 5037.03, Los Angeles County, California",""
"    Total",""
"        Estimate","3.4%"
"        Margin of Error","±2.5"
"    Male",""
"        Estimate","5.2%"
"        Margin of Error","±4.5"
"    Female",""
"        Estimate","1.3%"
"        Margin of Error","±1.5"
"Census Tract 5038.01, Los Angeles County, California",""
"    Total",""
"        Estimate","6.1%"
"        Margin of Error","±4.3"
"    Male",""
"        Estimate","7.7%"
"        Margin of Error","±5.8"
"    Female",""
"        Estimate","4.3%"
"        Margin of Error","±4.4"
"Census Tract 5038.02, Los Angeles County, California",""
"    Total",""
"        Estimate","3.3%"
"        Margin of Error","±2.0"
"    Male",""
"        Estimate","4.3%"
"        Margin of Error","±3.4"
"    Female",""
"        Estimate","2.3%"
"        Margin of Error","±2.1"
"Census Tract 5039.01, Los Angeles County, California",""
"    Total",""
"        Estimate","3.3%"
"        Margin of Error","±2.3"
"    Male",""
"        Estimate","1.0%"
"        Margin of Error","±1.4"
"    Female",""
"        Estimate","5.7%"
"        Margin of Error","±4.5"
"Census Tract 5039.02, Los Angeles County, California",""
"    Total",""
"        Estimate","5.5%"
"        Margin of Error","±2.9"
"    Male",""
"        Estimate","9.4%"
"        Margin of Error","±5.9"
"    Female",""
"        Estimate","1.8%"
"        Margin of Error","±1.9"
"Census Tract 5040.01, Los Angeles County, California",""
"    Total",""
"        Estimate","7.6%"
"        Margin of Error","±2.7"
"    Male",""
"        Estimate","9.1%"
"        Margin of Error","±4.2"
"    Female",""
"        Estimate","6.3%"
"        Margin of Error","±3.5"
"Census Tract 5040.02, Los Angeles County, California",""
"    Total",""
"        Estimate","3.8%"
"        Margin of Error","±2.3"
"    Male",""
"        Estimate","4.1%"
"        Margin of Error","±3.4"
"    Female",""
"        Estimate","3.5%"
"        Margin of Error","±2.7"
"Census Tract 5041.01, Los Angeles County, California",""
"    Total",""
"        Estimate","1.6%"
"        Margin of Error","±1.7"
"    Male",""
"        Estimate","3.0%"
"        Margin of Error","±3.1"
"    Female",""
"        Estimate","0.2%"
"        Margin of Error","±0.4"
"Census Tract 5041.02, Los Angeles County, California",""
"    Total",""
"        Estimate","0.0%"
"        Margin of Error","±100.0"
"    Male",""
"        Estimate","-"
"        Margin of Error","**"
"    Female",""
"        Estimate","0.0%"
"        Margin of Error","±100.0"
"Census Tract 5300.03, Los Angeles County, California",""
"    Total",""
"        Estimate","8.9%"
"        Margin of Error","±4.4"
"    Male",""
"        Estimate","12.8%"
"        Margin of Error","±7.4"
"    Female",""
"        Estimate","4.3%"
"        Margin of Error","±3.9"
"Census Tract 5300.04, Los Angeles County, California",""
"    Total",""
"        Estimate","3.6%"
"        Margin of Error","±3.3"
"    Male",""
"        Estimate","0.0%"
"        Margin of Error","±4.3"
"    Female",""
"        Estimate","8.2%"
"        Margin of Error","±7.2"
"Census Tract 5300.05, Los Angeles County, California",""
"    Total",""
"        Estimate","5.8%"
"        Margin of Error","±4.2"
"    Male",""
"        Estimate","9.4%"
"        Margin of Error","±7.4"
"    Female",""
"        Estimate","2.7%"
"        Margin of Error","±3.1"
"Census Tract 5300.06, Los Angeles County, California",""
"    Total",""
"        Estimate","3.8%"
"        Margin of Error","±2.6"
"    Male",""
"        Estimate","2.7%"
"        Margin of Error","±3.2"
"    Female",""
"        Estimate","5.0%"
"        Margin of Error","±3.9"
